"#2396 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2397 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 80.51800820072685400, -3.174542800000000200 ) ) ;"
"#2398 = AXIS2_PLACEMENT_3D ( 'NONE', #2397, #2396, #2395 ) ;"
"#2399 = CONICAL_SURFACE ( 'NONE', #2398, 0.9906367339134877200, 0.7854208436383781600 ) ;"
"#2400 = FACE_OUTER_BOUND ( 'NONE', #1121, .T. ) ;"
"#2401 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2402 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2403 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 80.51804493297410700, -3.174542800000000200 ) ) ;"
"#2404 = AXIS2_PLACEMENT_3D ( 'NONE', #2403, #2402, #2401 ) ;"
"#2405 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2406 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2407 = CARTESIAN_POINT ( 'NONE',  ( 21.33599999999999900, 80.51800820072685400, -3.174542800000000200 ) ) ;"
"#2408 = AXIS2_PLACEMENT_3D ( 'NONE', #2407, #2406, #2405 ) ;"
"#2409 = CIRCLE ( 'NONE', #2404, 0.9906000000000003700 ) ;"
"#2410 = CONICAL_SURFACE ( 'NONE', #2408, 0.9906367339134877200, 0.7854208436383781600 ) ;"
"#2411 = FACE_OUTER_BOUND ( 'NONE', #1028, .T. ) ;"
"#2412 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2413 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2414 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 70.23100000000000900, -3.174999999999999800 ) ) ;"
"#2415 = AXIS2_PLACEMENT_3D ( 'NONE', #2414, #2413, #2412 ) ;"
"#2416 = CIRCLE ( 'NONE', #2415, 1.358900000000000200 ) ;"
"#2417 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2418 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2419 = CARTESIAN_POINT ( 'NONE',  ( 8.661400000000002200, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#2420 = AXIS2_PLACEMENT_3D ( 'NONE', #2419, #2418, #2417 ) ;"
"#2421 = CIRCLE ( 'NONE', #2420, 2.781300000000000300 ) ;"
"#2422 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2423 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2424 = CARTESIAN_POINT ( 'NONE',  ( 18.56740000000000300, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#2425 = AXIS2_PLACEMENT_3D ( 'NONE', #2424, #2423, #2422 ) ;"
"#2426 = CIRCLE ( 'NONE', #2425, 0.9906000000000012600 ) ;"
"#2427 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 10.16000000000000000, -13.20800000000000000 ) ) ;"
"#2428 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2429 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2430 = CARTESIAN_POINT ( 'NONE',  ( 18.56740000000000300, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#2431 = AXIS2_PLACEMENT_3D ( 'NONE', #2430, #2429, #2428 ) ;"
"#2432 = CYLINDRICAL_SURFACE ( 'NONE', #2431, 0.9906000000000012600 ) ;"
"#2433 = FACE_OUTER_BOUND ( 'NONE', #1136, .T. ) ;"
"#2434 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2435 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2436 = CARTESIAN_POINT ( 'NONE',  ( 12.97940000000000000, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#2437 = AXIS2_PLACEMENT_3D ( 'NONE', #2436, #2435, #2434 ) ;"
"#2438 = CIRCLE ( 'NONE', #2437, 0.9905999999999994800 ) ;"
"#2439 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2440 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2441 = CARTESIAN_POINT ( 'NONE',  ( 12.97940000000000000, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#2442 = AXIS2_PLACEMENT_3D ( 'NONE', #2441, #2440, #2439 ) ;"
"#2443 = CYLINDRICAL_SURFACE ( 'NONE', #2442, 0.9905999999999994800 ) ;"
"#2444 = FACE_OUTER_BOUND ( 'NONE', #1129, .T. ) ;"
"#2445 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2446 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2447 = CARTESIAN_POINT ( 'NONE',  ( 22.88540000000000100, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#2448 = AXIS2_PLACEMENT_3D ( 'NONE', #2447, #2446, #2445 ) ;"
"#2449 = CIRCLE ( 'NONE', #2448, 2.781300000000000300 ) ;"
"#2450 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2451 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2452 = CARTESIAN_POINT ( 'NONE',  ( 22.88540000000000100, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#2453 = AXIS2_PLACEMENT_3D ( 'NONE', #2452, #2451, #2450 ) ;"
"#2454 = CIRCLE ( 'NONE', #2453, 1.587499999999998600 ) ;"
"#2455 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2456 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2457 = AXIS2_PLACEMENT_3D ( 'NONE', #2458, #2456, #2455 ) ;"
"#2458 = CARTESIAN_POINT ( 'NONE',  ( 4.371340000000000900, 0.0000000000000000000, -6.090919999999999700 ) ) ;"
"#2459 = PLANE ( 'NONE',  #2457 ) ;"
"#2460 = FACE_OUTER_BOUND ( 'NONE', #1156, .T. ) ;"
"#2461 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2462 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2463 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 3.174999999999999800, -6.090919999999999700 ) ) ;"
"#2464 = AXIS2_PLACEMENT_3D ( 'NONE', #2463, #2462, #2461 ) ;"
"#2465 = CIRCLE ( 'NONE', #2464, 1.196339999999999700 ) ;"
"#2466 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2467 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2468 = CARTESIAN_POINT ( 'NONE',  ( 22.88540000000000100, 64.61759999999999600, -11.68399999999999900 ) ) ;"
"#2469 = AXIS2_PLACEMENT_3D ( 'NONE', #2468, #2467, #2466 ) ;"
"#2470 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2471 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2472 = AXIS2_PLACEMENT_3D ( 'NONE', #2474, #2471, #2470 ) ;"
"#2473 = CIRCLE ( 'NONE', #2469, 1.587499999999998600 ) ;"
"#2474 = CARTESIAN_POINT ( 'NONE',  ( 22.88540000000000100, 64.61759999999999600, -3.810000000000000100 ) ) ;"
"#2475 = PLANE ( 'NONE',  #2472 ) ;"
"#2476 = FACE_OUTER_BOUND ( 'NONE', #1149, .T. ) ;"
"#2477 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2478 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2479 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 10.15999999998484800, -43.94200000000000000 ) ) ;"
"#2480 = AXIS2_PLACEMENT_3D ( 'NONE', #2479, #2478, #2477 ) ;"
"#2481 = FACE_BOUND ( 'NONE', #1147, .T. ) ;"
"#2482 = CONICAL_SURFACE ( 'NONE', #2480, 1.358900000014998000, 1.029744258678963800 ) ;"
"#2483 = FACE_OUTER_BOUND ( 'NONE', #1142, .T. ) ;"
"#2484 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2485 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2486 = AXIS2_PLACEMENT_3D ( 'NONE', #2427, #2485, #2484 ) ;"
"#2487 = CIRCLE ( 'NONE', #2486, 1.358899999999999800 ) ;"
"#2488 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2489 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2490 = AXIS2_PLACEMENT_3D ( 'NONE', #2492, #2489, #2488 ) ;"
"#2491 = LINE ( 'NONE', #2551, #2550 ) ;"
"#2492 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 3.174999999999999800, 0.0000000000000000000 ) ) ;"
"#2493 = PLANE ( 'NONE',  #2490 ) ;"
"#2494 = FACE_OUTER_BOUND ( 'NONE', #1174, .T. ) ;"
"#2495 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#2496 = VECTOR ( 'NONE', #2495, 1000.000000000000000 ) ;"
"#2497 = CARTESIAN_POINT ( 'NONE',  ( 1.978660000000000100, 0.0000000000000000000, -6.090919999999999700 ) ) ;"
"#2498 = LINE ( 'NONE', #2497, #2496 ) ;"
"#2499 = CARTESIAN_POINT ( 'NONE',  ( 1.978660000000000100, 3.174999999999999800, -5.080000000000000100 ) ) ;"
"#2500 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2501 = VECTOR ( 'NONE', #2500, 1000.000000000000000 ) ;"
"#2502 = CARTESIAN_POINT ( 'NONE',  ( 1.978660000000000100, 0.0000000000000000000, -5.080000000000000100 ) ) ;"
"#2503 = LINE ( 'NONE', #2502, #2501 ) ;"
"#2504 = CARTESIAN_POINT ( 'NONE',  ( 4.371340000000000000, 0.0000000000000000000, -5.080000000000000100 ) ) ;"
"#2505 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2506 = VECTOR ( 'NONE', #2505, 1000.000000000000000 ) ;"
"#2507 = CARTESIAN_POINT ( 'NONE',  ( 4.371340000000000900, 0.0000000000000000000, -6.090919999999999700 ) ) ;"
"#2508 = LINE ( 'NONE', #2507, #2506 ) ;"
"#2509 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2510 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2511 = CARTESIAN_POINT ( 'NONE',  ( 15.24000000000000000, 10.15999999998484800, -3.810000000000000100 ) ) ;"
"#2512 = AXIS2_PLACEMENT_3D ( 'NONE', #2511, #2510, #2509 ) ;"
"#2513 = CONICAL_SURFACE ( 'NONE', #2512, 1.358899999951281600, 1.029744258660496800 ) ;"
"#2514 = FACE_OUTER_BOUND ( 'NONE', #1154, .T. ) ;"
"#2515 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#2516 = VECTOR ( 'NONE', #2515, 1000.000000000000000 ) ;"
"#2517 = CARTESIAN_POINT ( 'NONE',  ( 4.371340000000000000, 0.0000000000000000000, -5.080000000000000100 ) ) ;"
"#2518 = LINE ( 'NONE', #2517, #2516 ) ;"
"#2519 = CIRCLE ( 'NONE', #2523, 1.196339999999997100 ) ;"
"#2520 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2521 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2522 = AXIS2_PLACEMENT_3D ( 'NONE', #2524, #2521, #2520 ) ;"
"#2523 = AXIS2_PLACEMENT_3D ( 'NONE', #2581, #2580, #2579 ) ;"
"#2524 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 3.174999999999999800, 0.0000000000000000000 ) ) ;"
"#2525 = PLANE ( 'NONE',  #2522 ) ;"
"#2526 = FACE_OUTER_BOUND ( 'NONE', #1062, .T. ) ;"
"#2527 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2528 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#2529 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 80.64499999999999600, -3.174542800000000200 ) ) ;"
"#2530 = AXIS2_PLACEMENT_3D ( 'NONE', #2529, #2528, #2527 ) ;"
"#2531 = CIRCLE ( 'NONE', #2530, 0.8636391741004886300 ) ;"
"#2532 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2533 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2534 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 3.174999999999999800, -5.080000000000000100 ) ) ;"
"#2535 = AXIS2_PLACEMENT_3D ( 'NONE', #2534, #2533, #2532 ) ;"
"#2536 = CIRCLE ( 'NONE', #2535, 1.196339999999999700 ) ;"
"#2537 = CARTESIAN_POINT ( 'NONE',  ( 1.978660000000000100, 0.0000000000000000000, -6.090919999999999700 ) ) ;"
"#2538 = CARTESIAN_POINT ( 'NONE',  ( 1.978660000000000100, 0.0000000000000000000, -5.080000000000000100 ) ) ;"
"#2539 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2540 = VECTOR ( 'NONE', #2539, 1000.000000000000000 ) ;"
"#2541 = CARTESIAN_POINT ( 'NONE',  ( 1.978660000000000100, 0.0000000000000000000, -5.080000000000000100 ) ) ;"
"#2542 = LINE ( 'NONE', #2541, #2540 ) ;"
"#2543 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2544 = VECTOR ( 'NONE', #2543, 1000.000000000000000 ) ;"
"#2545 = CARTESIAN_POINT ( 'NONE',  ( 1.978660000000000100, 3.174999999999999800, 0.0000000000000000000 ) ) ;"
"#2546 = LINE ( 'NONE', #2545, #2544 ) ;"
"#2547 = CARTESIAN_POINT ( 'NONE',  ( 1.978660000000000100, 3.174999999999999800, -6.090919999999999700 ) ) ;"
"#2548 = CARTESIAN_POINT ( 'NONE',  ( 4.371340000000000000, 3.174999999999999800, -5.080000000000000100 ) ) ;"
"#2549 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2550 = VECTOR ( 'NONE', #2549, 1000.000000000000000 ) ;"
"#2551 = CARTESIAN_POINT ( 'NONE',  ( 4.371340000000000900, 3.174999999999999800, -6.090919999999999700 ) ) ;"
"#2552 = LINE ( 'NONE', #2614, #2613 ) ;"
"#2553 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2554 = VECTOR ( 'NONE', #2553, 1000.000000000000000 ) ;"
"#2555 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 58.92800000000000400, -11.68399999999999900 ) ) ;"
"#2556 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2557 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2558 = AXIS2_PLACEMENT_3D ( 'NONE', #2560, #2557, #2556 ) ;"
"#2559 = LINE ( 'NONE', #2555, #2554 ) ;"
"#2560 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 12.69999999999999900, 0.0000000000000000000 ) ) ;"
"#2561 = PLANE ( 'NONE',  #2558 ) ;"
"#2562 = FACE_OUTER_BOUND ( 'NONE', #1383, .T. ) ;"
"#2563 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2564 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2565 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 80.51804493297410700, -3.174542800000000200 ) ) ;"
"#2566 = AXIS2_PLACEMENT_3D ( 'NONE', #2565, #2564, #2563 ) ;"
"#2567 = CIRCLE ( 'NONE', #2566, 0.9906000000000003700 ) ;"
"#2568 = CARTESIAN_POINT ( 'NONE',  ( 25.90800000000000100, 58.92799999999999700, -11.68399999999999900 ) ) ;"
"#2569 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2570 = VECTOR ( 'NONE', #2569, 1000.000000000000000 ) ;"
"#2571 = CARTESIAN_POINT ( 'NONE',  ( 25.90800000000000100, 58.92800000000000400, 0.0000000000000000000 ) ) ;"
"#2572 = LINE ( 'NONE', #2571, #2570 ) ;"
"#2573 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2574 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2575 = AXIS2_PLACEMENT_3D ( 'NONE', #2576, #2574, #2573 ) ;"
"#2576 = CARTESIAN_POINT ( 'NONE',  ( 1.978660000000000100, 0.0000000000000000000, -5.080000000000000100 ) ) ;"
"#2577 = PLANE ( 'NONE',  #2575 ) ;"
"#2578 = FACE_OUTER_BOUND ( 'NONE', #1051, .T. ) ;"
"#2579 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2580 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2581 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 3.174999999999999800, -53.34000000000000300 ) ) ;"
"#2582 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2583 = VECTOR ( 'NONE', #2582, 1000.000000000000000 ) ;"
"#2584 = CARTESIAN_POINT ( 'NONE',  ( 18.79599999999999900, 12.69999999999999900, -17.78000000000000100 ) ) ;"
"#2585 = LINE ( 'NONE', #2584, #2583 ) ;"
"#2586 = CARTESIAN_POINT ( 'NONE',  ( 18.79599999999999900, 12.69999999999999900, -9.525000000000000400 ) ) ;"
"#2587 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2588 = VECTOR ( 'NONE', #2587, 1000.000000000000000 ) ;"
"#2589 = CARTESIAN_POINT ( 'NONE',  ( 2.954259744354000200, 12.69999999999999900, -9.525000000000000400 ) ) ;"
"#2590 = LINE ( 'NONE', #2589, #2588 ) ;"
"#2591 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 12.69999999999999900, -9.525000000000000400 ) ) ;"
"#2592 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2593 = VECTOR ( 'NONE', #2592, 1000.000000000000000 ) ;"
"#2594 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 12.69999999999999900, -6.349999999999999600 ) ) ;"
"#2595 = LINE ( 'NONE', #2594, #2593 ) ;"
"#2596 = CARTESIAN_POINT ( 'NONE',  ( 18.79599999999999900, 12.69999999999999800, -17.77999999999999800 ) ) ;"
"#2597 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999998800, 12.69999999999999800, -17.77999999999999800 ) ) ;"
"#2598 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2599 = VECTOR ( 'NONE', #2598, 1000.000000000000000 ) ;"
"#2600 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 12.69999999999999900, -17.78000000000000100 ) ) ;"
"#2601 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2602 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2603 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 58.92800000000000400, 0.0000000000000000000 ) ) ;"
"#2604 = AXIS2_PLACEMENT_3D ( 'NONE', #2603, #2602, #2601 ) ;"
"#2605 = PLANE ( 'NONE',  #2604 ) ;"
"#2606 = LINE ( 'NONE', #2600, #2599 ) ;"
"#2607 = FACE_OUTER_BOUND ( 'NONE', #1254, .T. ) ;"
"#2608 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2609 = VECTOR ( 'NONE', #2608, 1000.000000000000000 ) ;"
"#2610 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 58.92800000000000400, -9.525000000000000400 ) ) ;"
"#2611 = LINE ( 'NONE', #2610, #2609 ) ;"
"#2612 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2613 = VECTOR ( 'NONE', #2612, 1000.000000000000000 ) ;"
"#2614 = CARTESIAN_POINT ( 'NONE',  ( 18.79599999999999900, 0.0000000000000000000, -6.349999999999999600 ) ) ;"
"#2615 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2616 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2617 = CARTESIAN_POINT ( 'NONE',  ( 52.77720729797999900, 31.49599999999999500, -9.525000000000000400 ) ) ;"
"#2618 = AXIS2_PLACEMENT_3D ( 'NONE', #2617, #2616, #2615 ) ;"
"#2619 = CYLINDRICAL_SURFACE ( 'NONE', #2618, 3.174999999999999800 ) ;"
"#2620 = FACE_OUTER_BOUND ( 'NONE', #1422, .T. ) ;"
"#2621 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2622 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2623 = CARTESIAN_POINT ( 'NONE',  ( 18.79599999999999900, 15.87500000000000000, -9.525000000000000400 ) ) ;"
"#2624 = AXIS2_PLACEMENT_3D ( 'NONE', #2623, #2622, #2621 ) ;"
"#2625 = CIRCLE ( 'NONE', #2624, 3.174999999999998900 ) ;"
"#2626 = CARTESIAN_POINT ( 'NONE',  ( 18.79599999999999900, 15.87500000000000000, -6.349999999999999600 ) ) ;"
"#2627 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2628 = VECTOR ( 'NONE', #2627, 1000.000000000000000 ) ;"
"#2629 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 15.87500000000000000, -6.349999999999999600 ) ) ;"
"#2630 = LINE ( 'NONE', #2629, #2628 ) ;"
"#2631 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 15.87500000000000000, -6.349999999999999600 ) ) ;"
"#2632 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2633 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2634 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 15.87500000000000000, -9.525000000000000400 ) ) ;"
"#2635 = AXIS2_PLACEMENT_3D ( 'NONE', #2634, #2633, #2632 ) ;"
"#2636 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2637 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2638 = CARTESIAN_POINT ( 'NONE',  ( 2.954259744354000200, 15.87500000000000000, -9.525000000000000400 ) ) ;"
"#2639 = AXIS2_PLACEMENT_3D ( 'NONE', #2638, #2637, #2636 ) ;"
"#2640 = CIRCLE ( 'NONE', #2635, 3.174999999999998900 ) ;"
"#2641 = CYLINDRICAL_SURFACE ( 'NONE', #2639, 3.174999999999998900 ) ;"
"#2642 = FACE_OUTER_BOUND ( 'NONE', #1408, .T. ) ;"
"#2643 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 58.92800000000000400, -48.25999999999999800 ) ) ;"
"#2644 = LINE ( 'NONE', #2643, #2699 ) ;"
"#2645 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2646 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2647 = AXIS2_PLACEMENT_3D ( 'NONE', #2648, #2646, #2645 ) ;"
"#2648 = CARTESIAN_POINT ( 'NONE',  ( 18.79599999999999900, 0.0000000000000000000, -17.78000000000000100 ) ) ;"
"#2649 = PLANE ( 'NONE',  #2647 ) ;"
"#2650 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2651 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2652 = CARTESIAN_POINT ( 'NONE',  ( 52.79388119658000300, 55.75300000000000700, -9.525000000000000400 ) ) ;"
"#2653 = AXIS2_PLACEMENT_3D ( 'NONE', #2652, #2651, #2650 ) ;"
