"#2297 = CARTESIAN_POINT ( 'NONE',  ( 1.259093239103587892E-22, 5.664407217329119902E-23, 2.334579690099300109 ) ) ;"
"#2298 = EDGE_CURVE ( 'NONE', #2611, #1770, #2102, .T. ) ;"
"#2299 = DIRECTION ( 'NONE',  ( 2.630607397412839690E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2300 = EDGE_LOOP ( 'NONE', ( #380, #2345, #269, #1426 ) ) ;"
"#2301 = AXIS2_PLACEMENT_3D ( 'NONE', #2411, #533, #1605 ) ;"
"#2302 = ORIENTED_EDGE ( 'NONE', *, *, #537, .T. ) ;"
"#2303 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2304 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2305 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#2306 = CALENDAR_DATE ( 2021, 17, 8 ) ;"
"#2307 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924235299E-23, -1.000000000000000000 ) ) ;"
"#2308 = CARTESIAN_POINT ( 'NONE',  ( -2.000000000000000000, 2.624590465950665047E-17, 4.640543489570010394 ) ) ;"
"#2309 = CARTESIAN_POINT ( 'NONE',  ( 13.52954683406453995, -6.308931300090979910, 7.000000000000000000 ) ) ;"
"#2310 = VERTEX_POINT ( 'NONE', #106 ) ;"
"#2311 = AXIS2_PLACEMENT_3D ( 'NONE', #1603, #1804, #2019 ) ;"
"#2312 = EDGE_CURVE ( 'NONE', #1053, #1465, #727, .T. ) ;"
"#2313 = ORIENTED_EDGE ( 'NONE', *, *, #1213, .F. ) ;"
"#2314 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#2315 = CIRCLE ( 'NONE', #332, 2.750000000000000000 ) ;"
"#2316 = CARTESIAN_POINT ( 'NONE',  ( 2.966278188078430380E-22, 1.334468892819666207E-22, 5.500000000000000000 ) ) ;"
"#2317 = VECTOR ( 'NONE', #570, 1000.000000000000000 ) ;"
"#2318 = ORIENTED_EDGE ( 'NONE', *, *, #534, .F. ) ;"
"#2319 = CARTESIAN_POINT ( 'NONE',  ( 1.078646613934241878E-23, 4.852614302778890077E-24, 0.2000000000000000111 ) ) ;"
"#2320 = CIRCLE ( 'NONE', #771, 3.750000000000000000 ) ;"
#2321 = PERSON_AND_ORGANIZATION_ROLE ( 'design_supplier' ) ;
"#2322 = CARTESIAN_POINT ( 'NONE',  ( 12.26375928220259937, 15.79874071779744860, 7.000000000000000000 ) ) ;"
"#2323 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#2324 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#2325 = EDGE_LOOP ( 'NONE', ( #217, #2542 ) ) ;"
"#2326 = EDGE_LOOP ( 'NONE', ( #69, #1767, #708, #101 ) ) ;"
"#2327 = CARTESIAN_POINT ( 'NONE',  ( -1.728813791094318431, -19.92517616282318116, 4.775771552747515081 ) ) ;"
"#2328 = CARTESIAN_POINT ( 'NONE',  ( 1.078646613934241878E-23, 4.852614302778890077E-24, 0.2000000000000000111 ) ) ;"
"#2329 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2330 = EDGE_CURVE ( 'NONE', #336, #2144, #2197, .T. ) ;"
"#2331 = ORIENTED_EDGE ( 'NONE', *, *, #2298, .F. ) ;"
"#2332 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#2333 = AXIS2_PLACEMENT_3D ( 'NONE', #1801, #707, #2618 ) ;"
"#2334 = APPROVAL_DATE_TIME ( #1058, #1688 ) ;"
"#2335 = CYLINDRICAL_SURFACE ( 'NONE', #934, 1.800000000000000044 ) ;"
"#2336 = LINE ( 'NONE', #255, #1186 ) ;"
"#2337 = ORIENTED_EDGE ( 'NONE', *, *, #2429, .F. ) ;"
"#2338 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2339 = VERTEX_POINT ( 'NONE', #1150 ) ;"
"#2340 = CARTESIAN_POINT ( 'NONE',  ( -2.110355146563699158, -19.88834838172981634, 3.786577213746672665 ) ) ;"
"#2341 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#2342 = ADVANCED_FACE ( 'NONE', ( #1972, #1367 ), #122, .T. ) ;"
"#2343 = AXIS2_PLACEMENT_3D ( 'NONE', #469, #2509, #1904 ) ;"
"#2344 = DIRECTION ( 'NONE',  ( 4.865758078009801293E-17, -0.5150380749100560429, 0.8571673007021111124 ) ) ;"
"#2345 = ORIENTED_EDGE ( 'NONE', *, *, #197, .F. ) ;"
"#2346 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2347 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630236E-16, 0.000000000000000000 ) ) ;"
"#2348 = ADVANCED_FACE ( 'NONE', ( #965 ), #544, .T. ) ;"
"#2349 = LINE ( 'NONE', #1169, #1685 ) ;"
"#2350 = ORIENTED_EDGE ( 'NONE', *, *, #2354, .T. ) ;"
"#2351 = CARTESIAN_POINT ( 'NONE',  ( 1.414289201314060218, -19.95016991165044828, 1.844492795302629773 ) ) ;"
"#2352 = CARTESIAN_POINT ( 'NONE',  ( -15.79874071779740063, -12.26375928220259937, 0.000000000000000000 ) ) ;"
"#2353 = CIRCLE ( 'NONE', #2403, 20.00000000000000000 ) ;"
"#2354 = EDGE_CURVE ( 'NONE', #1227, #1935, #756, .T. ) ;"
"#2355 = AXIS2_PLACEMENT_3D ( 'NONE', #1180, #1759, #134 ) ;"
"#2356 = CARTESIAN_POINT ( 'NONE',  ( -2.750000000000000000, 3.608796188535924903E-17, 1.000000000000000000 ) ) ;"
"#2357 = ORIENTED_EDGE ( 'NONE', *, *, #1845, .T. ) ;"
"#2358 = CARTESIAN_POINT ( 'NONE',  ( -15.50000000000000000, -15.50000000000000000, 0.000000000000000000 ) ) ;"
"#2359 = EDGE_CURVE ( 'NONE', #765, #1598, #593, .T. ) ;"
"#2360 = FACE_OUTER_BOUND ( 'NONE', #642, .T. ) ;"
"#2361 = VERTEX_POINT ( 'NONE', #176 ) ;"
"#2362 = VECTOR ( 'NONE', #1967, 1000.000000000000000 ) ;"
"#2363 = CC_DESIGN_DATE_AND_TIME_ASSIGNMENT ( #1074, #2522, ( #2670 ) ) ;"
"#2364 = PLANE ( 'NONE',  #1714 ) ;"
"#2365 = CARTESIAN_POINT ( 'NONE',  ( 14.87139691003672048, 1.301078640422612009, 5.000000000000000000 ) ) ;"
"#2366 = ORIENTED_EDGE ( 'NONE', *, *, #1356, .F. ) ;"
"#2367 = PRODUCT_DEFINITION_FORMATION_WITH_SPECIFIED_SOURCE ( '��?�', '', #1444, .NOT_KNOWN. ) ;"
"#2368 = CARTESIAN_POINT ( 'NONE',  ( 0.2851734357199895986, -20.00000000000000000, 1.277499999999890168 ) ) ;"
"#2369 = EDGE_CURVE ( 'NONE', #2616, #209, #598, .T. ) ;"
"#2370 = CARTESIAN_POINT ( 'NONE',  ( 6.104627558829499632E-15, -20.00000000000000000, 1.277499999999888169 ) ) ;"
"#2371 = VERTEX_POINT ( 'NONE', #1232 ) ;"
"#2372 = CYLINDRICAL_SURFACE ( 'NONE', #2546, 16.00000000000000000 ) ;"
"#2373 = ORIENTED_EDGE ( 'NONE', *, *, #2049, .F. ) ;"
"#2374 = CIRCLE ( 'NONE', #2161, 1.587499999999999911 ) ;"
"#2375 = CARTESIAN_POINT ( 'NONE',  ( -18.12615574073305069, -8.452365234813960626, 7.000000000000000000 ) ) ;"
"#2376 = CARTESIAN_POINT ( 'NONE',  ( -12.26375928220259937, -15.79874071779740063, 3.500000000000000000 ) ) ;"
"#2377 = CARTESIAN_POINT ( 'NONE',  ( -8.089849602099410399E-23, -3.639460592269069724E-23, -1.500000000000000000 ) ) ;"
"#2378 = ORIENTED_EDGE ( 'NONE', *, *, #1931, .T. ) ;"
"#2379 = VECTOR ( 'NONE', #398, 1000.000000000000000 ) ;"
"#2380 = CARTESIAN_POINT ( 'NONE',  ( 12.26375928220259937, 15.79874071779744860, 3.500000000000000000 ) ) ;"
"#2381 = CARTESIAN_POINT ( 'NONE',  ( -2.750000000000000000, 3.608809533224815505E-17, 5.500000000000000000 ) ) ;"
"#2382 = ORIENTED_EDGE ( 'NONE', *, *, #1839, .F. ) ;"
"#2383 = AXIS2_PLACEMENT_3D ( 'NONE', #2332, #1519, #1889 ) ;"
"#2384 = CARTESIAN_POINT ( 'NONE',  ( 18.12615574073300095, -8.452365234813949968, 5.000000000000000000 ) ) ;"
"#2385 = ADVANCED_FACE ( 'NONE', ( #621 ), #1662, .F. ) ;"
"#2386 = ORIENTED_EDGE ( 'NONE', *, *, #1983, .T. ) ;"
"#2387 = CARTESIAN_POINT ( 'NONE',  ( -2.750000000000000000, 3.608814385838959896E-17, 8.000000000000000000 ) ) ;"
"#2388 = EDGE_LOOP ( 'NONE', ( #973, #1668 ) ) ;"
"#2389 = ORIENTED_EDGE ( 'NONE', *, *, #1511, .F. ) ;"
"#2390 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2391 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#2392 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2393 = ORIENTED_EDGE ( 'NONE', *, *, #1917, .T. ) ;"
"#2394 = LINE ( 'NONE', #512, #2572 ) ;"
"#2395 = DIRECTION ( 'NONE',  ( -5.393233074410216777E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#2396 = AXIS2_PLACEMENT_3D ( 'NONE', #596, #2234, #1817 ) ;"
"#2397 = ORIENTED_EDGE ( 'NONE', *, *, #1300, .F. ) ;"
"#2398 = CARTESIAN_POINT ( 'NONE',  ( -2.000000000000000000, 2.624574522027570141E-17, -1.500999999999999890 ) ) ;"
"#2399 = EDGE_CURVE ( 'NONE', #1911, #1249, #1830, .T. ) ;"
"#2400 = CARTESIAN_POINT ( 'NONE',  ( -1.836955451665270191E-15, -20.00000000000000000, 5.722500000000000142 ) ) ;"
"#2401 = ORIENTED_EDGE ( 'NONE', *, *, #1859, .F. ) ;"
"#2402 = EDGE_CURVE ( 'NONE', #938, #926, #587, .T. ) ;"
"#2403 = AXIS2_PLACEMENT_3D ( 'NONE', #26, #1678, #615 ) ;"
"#2404 = CARTESIAN_POINT ( 'NONE',  ( 12.26375928220259937, 15.79874071779740063, 0.000000000000000000 ) ) ;"
"#2405 = VERTEX_POINT ( 'NONE', #2649 ) ;"
"#2406 = CARTESIAN_POINT ( 'NONE',  ( -13.74815328507800061, 7.937500000000000000, 7.000000000000000000 ) ) ;"
"#2407 = ORIENTED_EDGE ( 'NONE', *, *, #1298, .F. ) ;"
"#2408 = DIRECTION ( 'NONE',  ( -5.631523079182448753E-17, -0.5150380749100560429, -0.8571673007021111124 ) ) ;"
"#2409 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2410 = CLOSED_SHELL ( 'NONE', ( #436, #1306, #2058, #1241, #746, #1052, #730, #969, #61, #908, #799, #1423, #203, #511, #2118, #999, #2385, #1579, #827, #1210, #2442, #631, #625, #1803, #759, #1277, #1402, #2078, #792, #1790, #1129, #2544, #2630, #1103, #1558, #676, #1610, #1826, #315, #949, #2557, #407, #2612, #526, #1143, #1007, #1403, #1029, #931, #2272, #274, #1038, #857, #2268, #1361, #1072, #374, #717, #1034, #871, #2261, #66, #2009, #2348, #5, #1971, #2253, #480, #2644, #1647, #98, #994, #1523, #2342, #2244, #692, #2207, #2156, #1017, #1494, #153, #749, #1409, #1944, #1766, #1517, #2418, #2147 ) ) ;"
"#2411 = CARTESIAN_POINT ( 'NONE',  ( 5.393233069671220705E-23, 2.426307112870845196E-23, 1.000000000000000000 ) ) ;"
"#2412 = VECTOR ( 'NONE', #2, 1000.000000000000000 ) ;"
"#2413 = CARTESIAN_POINT ( 'NONE',  ( -8.089849602099410399E-23, -3.639460592269069724E-23, -1.500000000000000000 ) ) ;"
"#2414 = ORIENTED_EDGE ( 'NONE', *, *, #952, .F. ) ;"
"#2415 = ORIENTED_EDGE ( 'NONE', *, *, #1183, .T. ) ;"
"#2416 = ORIENTED_EDGE ( 'NONE', *, *, #54, .F. ) ;"
"#2417 = ORIENTED_EDGE ( 'NONE', *, *, #474, .F. ) ;"
"#2418 = ADVANCED_FACE ( 'NONE', ( #796 ), #822, .T. ) ;"
"#2419 = LINE ( 'NONE', #1395, #1155 ) ;"
"#2420 = FACE_OUTER_BOUND ( 'NONE', #1842, .T. ) ;"
"#2421 = ORIENTED_EDGE ( 'NONE', *, *, #764, .F. ) ;"
"#2422 = CARTESIAN_POINT ( 'NONE',  ( 17.75000000000000000, -1.000000000000011990, 4.000000000000000000 ) ) ;"
"#2423 = DIRECTION ( 'NONE',  ( -2.630607397412839690E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2424 = DIRECTION ( 'NONE',  ( 9.279323223206859558E-18, -0.7071067811865480168, 0.7071067811865470176 ) ) ;"
"#2425 = CARTESIAN_POINT ( 'NONE',  ( 2.110756174050977041, -19.88830581964467470, 3.355095879671242010 ) ) ;"
"#2426 = ORIENTED_EDGE ( 'NONE', *, *, #2468, .F. ) ;"
"#2427 = AXIS2_PLACEMENT_3D ( 'NONE', #1781, #1215, #1184 ) ;"
"#2428 = VERTEX_POINT ( 'NONE', #2080 ) ;"
"#2429 = EDGE_CURVE ( 'NONE', #945, #500, #1542, .T. ) ;"
"#2430 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2431 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629866E-16, 0.000000000000000000 ) ) ;"
"#2432 = ORIENTED_EDGE ( 'NONE', *, *, #1988, .F. ) ;"
"#2433 = DIRECTION ( 'NONE',  ( -0.8660254037844392627, 0.4999999999999990563, -3.457523311410938627E-23 ) ) ;"
"#2434 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#2435 = CIRCLE ( 'NONE', #1405, 4.000000000000000000 ) ;"
"#2436 = CARTESIAN_POINT ( 'NONE',  ( -13.52954683406455949, -6.308931300090979910, 7.000000000000000000 ) ) ;"
"#2437 = EDGE_CURVE ( 'NONE', #514, #917, #1884, .T. ) ;"
"#2438 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2439 = CIRCLE ( 'NONE', #701, 3.249999999999999556 ) ;"
"#2440 = CARTESIAN_POINT ( 'NONE',  ( 13.52954683406455949, -6.308931300090979910, 7.000000000000000000 ) ) ;"
"#2441 = ORIENTED_EDGE ( 'NONE', *, *, #2086, .T. ) ;"
"#2442 = ADVANCED_FACE ( 'NONE', ( #1653 ), #630, .F. ) ;"
"#2443 = ORIENTED_EDGE ( 'NONE', *, *, #1418, .T. ) ;"
"#2444 = CYLINDRICAL_SURFACE ( 'NONE', #1594, 2.750000000000000000 ) ;"
"#2445 = CYLINDRICAL_SURFACE ( 'NONE', #2396, 20.00000000000000000 ) ;"
"#2446 = ORIENTED_EDGE ( 'NONE', *, *, #2359, .T. ) ;"
"#2447 = CARTESIAN_POINT ( 'NONE',  ( 16.00000000000000000, 3.708903509010990230E-15, 0.2000000000000000111 ) ) ;"
"#2448 = DIRECTION ( 'NONE',  ( 0.08715574274765418294, -0.9961946980917458783, -1.947023005971335066E-23 ) ) ;"
"#2449 = CIRCLE ( 'NONE', #2664, 1.000000000000014655 ) ;"
"#2450 = LINE ( 'NONE', #1857, #2079 ) ;"
"#2451 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#2452 = AXIS2_PLACEMENT_3D ( 'NONE', #2358, #2576, #1786 ) ;"
"#2453 = CARTESIAN_POINT ( 'NONE',  ( 14.61417868886241855, -8.437500000000000000, 8.000000000000000000 ) ) ;"
"#2454 = ORIENTED_EDGE ( 'NONE', *, *, #1961, .T. ) ;"
"#2455 = ORIENTED_EDGE ( 'NONE', *, *, #1527, .F. ) ;"
"#2456 = CARTESIAN_POINT ( 'NONE',  ( -1.609726566324819962E-15, -16.50000000000000000, 5.087500000000000355 ) ) ;"
"#2457 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2458 = ORIENTED_EDGE ( 'NONE', *, *, #831, .T. ) ;"
"#2459 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2460 = PLANE ( 'NONE',  #1733 ) ;"
"#2461 = CARTESIAN_POINT ( 'NONE',  ( 5.000000000000000000, 1.159032527022521979E-15, 7.000000000000000000 ) ) ;"
"#2462 = EDGE_CURVE ( 'NONE', #2310, #791, #784, .T. ) ;"
"#2463 = CIRCLE ( 'NONE', #2640, 2.479499999999999815 ) ;"
"#2464 = EDGE_CURVE ( 'NONE', #2515, #129, #1325, .T. ) ;"
"#2465 = AXIS2_PLACEMENT_3D ( 'NONE', #453, #440, #1924 ) ;"
"#2466 = ORIENTED_EDGE ( 'NONE', *, *, #2665, .T. ) ;"
"#2467 = ORIENTED_EDGE ( 'NONE', *, *, #1794, .T. ) ;"
"#2468 = EDGE_CURVE ( 'NONE', #524, #755, #2283, .T. ) ;"
"#2469 = CARTESIAN_POINT ( 'NONE',  ( 14.61417868886243987, 8.437500000000000000, 8.000000000000000000 ) ) ;"
"#2470 = CARTESIAN_POINT ( 'NONE',  ( 2.479499999999999815, 2.711131116398814995E-16, 6.000000000000000000 ) ) ;"
"#2471 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -1.000000000000000000, 2.426307070924090125E-23 ) ) ;"
"#2472 = EDGE_CURVE ( 'NONE', #198, #19, #604, .T. ) ;"
"#2473 = DESIGN_CONTEXT ( 'detailed design', #1853, 'design' ) ;"
"#2474 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2475 = EDGE_CURVE ( 'NONE', #894, #572, #1616, .T. ) ;"
"#2476 = ORIENTED_EDGE ( 'NONE', *, *, #1777, .F. ) ;"
"#2477 = ORIENTED_EDGE ( 'NONE', *, *, #606, .T. ) ;"
"#2478 = DIRECTION ( 'NONE',  ( 2.652967560290855038E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#2479 = EDGE_CURVE ( 'NONE', #1091, #245, #1252, .T. ) ;"
"#2480 = CARTESIAN_POINT ( 'NONE',  ( -3.500000000000000000, -17.50000000000000000, 4.000000000000000000 ) ) ;"
"#2481 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2482 = CALENDAR_DATE ( 2021, 17, 8 ) ;"
"#2483 = LINE ( 'NONE', #2275, #845 ) ;"
"#2484 = AXIS2_PLACEMENT_3D ( 'NONE', #1453, #2266, #825 ) ;"
"#2485 = EDGE_LOOP ( 'NONE', ( #1218, #2055, #947, #2013 ) ) ;"
"#2486 = ORIENTED_EDGE ( 'NONE', *, *, #2641, .T. ) ;"
"#2487 = AXIS2_PLACEMENT_3D ( 'NONE', #1476, #2100, #241 ) ;"
"#2488 = ORIENTED_EDGE ( 'NONE', *, *, #2652, .T. ) ;"
"#2489 = AXIS2_PLACEMENT_3D ( 'NONE', #406, #998, #834 ) ;"
"#2490 = AXIS2_PLACEMENT_3D ( 'NONE', #2506, #1499, #1910 ) ;"
"#2491 = CARTESIAN_POINT ( 'NONE',  ( 1.528754892346410035E-22, 6.877560773764540442E-23, 2.834579690099300109 ) ) ;"
"#2492 = AXIS2_PLACEMENT_3D ( 'NONE', #164, #2448, #2252 ) ;"
"#2493 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -1.000000000000000000, 2.426307070924090125E-23 ) ) ;"
"#2494 = EDGE_CURVE ( 'NONE', #1249, #1568, #1443, .T. ) ;"
"#2495 = CYLINDRICAL_SURFACE ( 'NONE', #866, 1.587499999999999911 ) ;"
"#2496 = MECHANICAL_CONTEXT ( 'NONE', #1710, 'mechanical' ) ;"
"#2497 = CARTESIAN_POINT ( 'NONE',  ( 16.00000000000000000, 3.708903506584679700E-15, -8.629172911489349283E-22 ) ) ;"
"#2498 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2499 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2500 = CIRCLE ( 'NONE', #2256, 1.000000000000000444 ) ;"
"#2501 = ORIENTED_EDGE ( 'NONE', *, *, #829, .F. ) ;"
"#2502 = AXIS2_PLACEMENT_3D ( 'NONE', #57, #1069, #1497 ) ;"
"#2503 = EDGE_LOOP ( 'NONE', ( #832, #392 ) ) ;"
"#2504 = CYLINDRICAL_SURFACE ( 'NONE', #783, 2.000000000000000000 ) ;"
"#2505 = AXIS2_PLACEMENT_3D ( 'NONE', #1303, #1318, #264 ) ;"
"#2506 = CARTESIAN_POINT ( 'NONE',  ( 3.851859888774469954E-31, 3.469446951953614978E-15, 0.000000000000000000 ) ) ;"
"#2507 = CARTESIAN_POINT ( 'NONE',  ( 3.775263148769850262E-22, 1.698414952046575178E-22, 7.000000000000000000 ) ) ;"
"#2508 = CARTESIAN_POINT ( 'NONE',  ( -5.393233069671220705E-23, -2.426307035833650065E-23, -0.9999999999999800160 ) ) ;"
"#2509 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#2510 = EDGE_CURVE ( 'NONE', #1981, #1425, #1856, .T. ) ;"
"#2511 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2512 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.084202172485504434E-16, 0.000000000000000000 ) ) ;"
"#2513 = VERTEX_POINT ( 'NONE', #2033 ) ;"
"#2514 = TOROIDAL_SURFACE ( 'NONE', #17, 2.000000000000000000, 0.5000000000000000000 ) ;"
"#2515 = VERTEX_POINT ( 'NONE', #869 ) ;"
"#2516 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2517 = EDGE_CURVE ( 'NONE', #362, #148, #246, .T. ) ;"
"#2518 = CARTESIAN_POINT ( 'NONE',  ( -12.26375928220259937, -15.79874071779740063, 0.000000000000000000 ) ) ;"
"#2519 = ORIENTED_EDGE ( 'NONE', *, *, #430, .F. ) ;"
"#2520 = CARTESIAN_POINT ( 'NONE',  ( -2.085774941360629242, -19.89094531374906794, 3.149713701100130159 ) ) ;"
"#2521 = CARTESIAN_POINT ( 'NONE',  ( 1.800000000000000044, 4.172517227710035116E-16, 3.640543489570004621 ) ) ;"
#2522 = DATE_TIME_ROLE ( 'classification_date' ) ;
"#2523 = CARTESIAN_POINT ( 'NONE',  ( -8.089849602099410399E-23, -3.639460592269069724E-23, -1.500000000000000000 ) ) ;"
"#2524 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2525 = LINE ( 'NONE', #295, #1945 ) ;"
"#2526 = AXIS2_PLACEMENT_3D ( 'NONE', #225, #814, #1212 ) ;"
"#2527 = VERTEX_POINT ( 'NONE', #896 ) ;"
"#2528 = TOROIDAL_SURFACE ( 'NONE', #2311, 2.000000000000000000, 0.5000000000000000000 ) ;"
"#2529 = EDGE_CURVE ( 'NONE', #1656, #198, #683, .T. ) ;"
"#2530 = ORIENTED_EDGE ( 'NONE', *, *, #1042, .T. ) ;"
"#2531 = CARTESIAN_POINT ( 'NONE',  ( -2.117403557064675198E-15, -19.36500000000000199, 3.500000000000000000 ) ) ;"
"#2532 = CIRCLE ( 'NONE', #985, 3.249999999999999556 ) ;"
"#2533 = CARTESIAN_POINT ( 'NONE',  ( -2.479499999999999815, -2.711129842587600013E-16, 1.337252139627365907E-22 ) ) ;"
"#2534 = CIRCLE ( 'NONE', #636, 20.00000000000000000 ) ;"
"#2535 = LOCAL_TIME ( 9, 16, 37.00000000000000000, #1472 ) ;"
"#2536 = VERTEX_POINT ( 'NONE', #2533 ) ;"
"#2537 = FACE_OUTER_BOUND ( 'NONE', #2220, .T. ) ;"
"#2538 = CARTESIAN_POINT ( 'NONE',  ( 2.000000000000000000, 2.186836665210904883E-16, 3.640543489570004621 ) ) ;"
"#2539 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#2540 = CARTESIAN_POINT ( 'NONE',  ( -3.750000000000000000, 5.249153294945060283E-17, -1.500000000000000000 ) ) ;"
"#2541 = EDGE_CURVE ( 'NONE', #1268, #1716, #2320, .T. ) ;"
"#2542 = ORIENTED_EDGE ( 'NONE', *, *, #1042, .F. ) ;"
"#2543 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#2544 = ADVANCED_FACE ( 'NONE', ( #1727 ), #2143, .F. ) ;"
"#2545 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#2546 = AXIS2_PLACEMENT_3D ( 'NONE', #925, #520, #1328 ) ;"
"#2547 = VERTEX_POINT ( 'NONE', #2518 ) ;"
"#2548 = CYLINDRICAL_SURFACE ( 'NONE', #2505, 1.000000000000014655 ) ;"
"#2549 = CARTESIAN_POINT ( 'NONE',  ( -15.79874071779740063, -12.26375928220259937, 3.500000000000000000 ) ) ;"
"#2550 = LINE ( 'NONE', #743, #778 ) ;"
"#2551 = EDGE_CURVE ( 'NONE', #697, #894, #1161, .T. ) ;"
"#2552 = CIRCLE ( 'NONE', #309, 4.250000000000000000 ) ;"
"#2553 = LINE ( 'NONE', #2567, #1365 ) ;"
"#2554 = CARTESIAN_POINT ( 'NONE',  ( -1.202759491283635981E-15, -11.00000000000000000, 3.500000000000000000 ) ) ;"
"#2555 = VERTEX_POINT ( 'NONE', #1047 ) ;"
"#2556 = VECTOR ( 'NONE', #1778, 1000.000000000000000 ) ;"
"#2557 = ADVANCED_FACE ( 'NONE', ( #248, #1700 ), #23, .T. ) ;"
"#2558 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057522602739577E-39 ) ) ;"
"#2559 = CC_DESIGN_PERSON_AND_ORGANIZATION_ASSIGNMENT ( #2111, #2084, ( #2670 ) ) ;"
"#2560 = AXIS2_PLACEMENT_3D ( 'NONE', #484, #661, #2498 ) ;"
"#2561 = ORIENTED_EDGE ( 'NONE', *, *, #1646, .T. ) ;"
