"#26935 = CARTESIAN_POINT ( 'NONE',  ( 1.173318335292193200, -1.025958370909074300, -0.7104999999999998000 ) ) ;"
"#26936 = CARTESIAN_POINT ( 'NONE',  ( 1.179383617118435300, -1.021967666089755900, -0.7105000000000000200 ) ) ;"
"#26937 = CARTESIAN_POINT ( 'NONE',  ( 1.187096972528440600, -1.018917408368585500, -0.7105000000000000200 ) ) ;"
"#26938 = CARTESIAN_POINT ( 'NONE',  ( 1.187828263794256500, -1.018649214655281900, -0.7105000000000002400 ) ) ;"
"#26939 = CARTESIAN_POINT ( 'NONE',  ( 1.189427146181602200, -1.018100920233426600, -0.7105000000000001300 ) ) ;"
"#26940 = CARTESIAN_POINT ( 'NONE',  ( 1.191836021394150100, -1.017337295416666400, -0.7105000000000001300 ) ) ;"
"#26941 = CARTESIAN_POINT ( 'NONE',  ( 1.197530591644135200, -1.015967221889720900, -0.7105000000000001300 ) ) ;"
"#26942 = CARTESIAN_POINT ( 'NONE',  ( 1.202538271436760100, -1.015498674944614700, -0.7105000000000000200 ) ) ;"
"#26943 = CARTESIAN_POINT ( 'NONE',  ( 1.212722457126480100, -1.015502650110770500, -0.7105000000000000200 ) ) ;"
"#26944 = CARTESIAN_POINT ( 'NONE',  ( 1.219314272981681900, -1.016754769460291400, -0.7105000000000000200 ) ) ;"
"#26945 = CARTESIAN_POINT ( 'NONE',  ( 1.226415041209045100, -1.019569020447268700, -0.7105000000000000200 ) ) ;"
"#26946 = CARTESIAN_POINT ( 'NONE',  ( 1.227333034604345600, -1.019957459418514300, -0.7105000000000002400 ) ) ;"
"#26947 = CARTESIAN_POINT ( 'NONE',  ( 1.229000894482439100, -1.020716923927353900, -0.7105000000000001300 ) ) ;"
"#26948 = CARTESIAN_POINT ( 'NONE',  ( 1.231463576534886500, -1.021914451674097700, -0.7105000000000001300 ) ) ;"
"#26949 = CARTESIAN_POINT ( 'NONE',  ( 1.236936080304424300, -1.025116999967563600, -0.7105000000000000200 ) ) ;"
"#26950 = CARTESIAN_POINT ( 'NONE',  ( 1.241157504644870800, -1.028562013163784700, -0.7104999999999998000 ) ) ;"
"#26951 = CARTESIAN_POINT ( 'NONE',  ( 1.248974629090698200, -1.036385335291989600, -0.7105000000000000200 ) ) ;"
"#26952 = CARTESIAN_POINT ( 'NONE',  ( 1.252965333910406800, -1.042450617118621900, -0.7105000000000000200 ) ) ;"
"#26953 = CARTESIAN_POINT ( 'NONE',  ( 1.256015591631394000, -1.050163972528417100, -0.7104999999999998000 ) ) ;"
"#26954 = CARTESIAN_POINT ( 'NONE',  ( 1.256281918299686700, -1.050890542494265400, -0.7105000000000000200 ) ) ;"
"#26955 = CARTESIAN_POINT ( 'NONE',  ( 1.256828719085516500, -1.052485647841619400, -0.7104999999999998000 ) ) ;"
"#26956 = CARTESIAN_POINT ( 'NONE',  ( 1.257590476857244800, -1.054889801754176800, -0.7105000000000000200 ) ) ;"
"#26957 = CARTESIAN_POINT ( 'NONE',  ( 1.258958807808827000, -1.060579965457503700, -0.7105000000000001300 ) ) ;"
"#26958 = CARTESIAN_POINT ( 'NONE',  ( 1.259430342025983600, -1.065595199330113800, -0.7105000000000000200 ) ) ;"
"#26959 = CARTESIAN_POINT ( 'NONE',  ( 1.259432999999999800, -1.069000000000000000, -0.7105000000000000200 ) ) ;"
"#26960 = AXIS2_PLACEMENT_3D ( 'NONE', #26995, #26994, #26993 ) ;"
"#26961 = CYLINDRICAL_SURFACE ( 'NONE', #26960, 0.5234999999999999700 ) ;"
"#26962 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 3,"
" ( #26959, #26958, #26957, #26956, #26955, #26954, #26953, #26952, #26951, #26950, #26949, #26948, #26947, #26946, #26945, #26944, #26943, #26942, #26941, #26940, #26939, #26938, #26937, #26936, #26935, #26934, #26933, #26932, #26931, #26930, #26929, #26928, #26927, #26926 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 4, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 4 ),"
" ( 0.0000000000000000000, 0.06250000000000401100, 0.09375000000000649500, 0.1093750000000065100, 0.1250000000000065200, 0.2500000000000048800, 0.3125000000000040500, 0.3437500000000023300, 0.3593750000000014400, 0.3750000000000005600, 0.4999999999999960000, 0.5624999999999924500, 0.5937499999999906700, 0.6093749999999901200, 0.6249999999999895600, 0.7499999999999909000, 0.8124999999999916700, 0.8437499999999920100, 0.8593749999999926700, 0.8749999999999933400, 1.000000000000000000 ),"
 .UNSPECIFIED. ) ;
"#26963 = FACE_OUTER_BOUND ( 'NONE', #7167, .T. ) ;"
"#26964 = CARTESIAN_POINT ( 'NONE',  ( 1.259432999999999800, -1.069000000000000000, -0.7105000000000000200 ) ) ;"
"#26965 = DIRECTION ( 'NONE',  ( 0.07845909572784932900, 0.0000000000000000000, 0.9969173337331276300 ) ) ;"
"#26966 = DIRECTION ( 'NONE',  ( -0.9969173337331276300, 0.0000000000000000000, 0.07845909572784932900 ) ) ;"
"#26967 = CARTESIAN_POINT ( 'NONE',  ( 1.152433000000000000, -1.069000000000000000, -0.7105000000000000200 ) ) ;"
"#26968 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26969 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#26970 = CARTESIAN_POINT ( 'NONE',  ( 1.967932999999999900, -1.968999999999999900, 0.3749999999999999400 ) ) ;"
"#26971 = AXIS2_PLACEMENT_3D ( 'NONE', #26970, #26969, #26968 ) ;"
"#26972 = CIRCLE ( 'NONE', #26971, 0.04685000000000001000 ) ;"
"#26973 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#26974 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#26975 = CARTESIAN_POINT ( 'NONE',  ( 1.205932999999999900, -1.069000000000000000, -0.9605000000000000200 ) ) ;"
"#26976 = AXIS2_PLACEMENT_3D ( 'NONE', #26975, #26974, #26973 ) ;"
"#26977 = CIRCLE ( 'NONE', #26976, 0.06900000000000000600 ) ;"
"#26978 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26979 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#26980 = CARTESIAN_POINT ( 'NONE',  ( 1.967932999999999900, -1.968999999999999900, 0.3749999999999999400 ) ) ;"
"#26981 = AXIS2_PLACEMENT_3D ( 'NONE', #26980, #26979, #26978 ) ;"
"#26982 = CYLINDRICAL_SURFACE ( 'NONE', #26981, 0.04685000000000001000 ) ;"
"#26983 = CARTESIAN_POINT ( 'NONE',  ( 1.274932999999999900, -1.069000000000000000, -0.9605000000000000200 ) ) ;"
"#26984 = FACE_OUTER_BOUND ( 'NONE', #7220, .T. ) ;"
"#26985 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26986 = VECTOR ( 'NONE', #26985, 39.37007874015748100 ) ;"
"#26987 = CARTESIAN_POINT ( 'NONE',  ( 1.274932999999999900, -1.069000000000000000, -0.6432466547260999900 ) ) ;"
"#26988 = LINE ( 'NONE', #26987, #26986 ) ;"
"#26989 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#26990 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#26991 = CARTESIAN_POINT ( 'NONE',  ( 0.5179329999999999800, -1.168999999999689200, 0.0000000000000000000 ) ) ;"
"#26992 = AXIS2_PLACEMENT_3D ( 'NONE', #26991, #26990, #26989 ) ;"
"#26993 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#26994 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#26995 = CARTESIAN_POINT ( 'NONE',  ( 0.5179329999999999800, -0.7987219392359999900, 0.0000000000000000000 ) ) ;"
"#26996 = CIRCLE ( 'NONE', #26992, 0.5235000000001868200 ) ;"
"#26997 = CARTESIAN_POINT ( 'NONE',  ( -0.9320669999999998700, -1.968999999999999900, 0.3749999999999999400 ) ) ;"
"#26998 = AXIS2_PLACEMENT_3D ( 'NONE', #26997, #27070, #27069 ) ;"
"#26999 = CIRCLE ( 'NONE', #26998, 0.04685000000000001000 ) ;"
"#27000 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#27001 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#27002 = CARTESIAN_POINT ( 'NONE',  ( 1.205932999999999900, -1.069000000000000000, -0.7105000000000000200 ) ) ;"
"#27003 = AXIS2_PLACEMENT_3D ( 'NONE', #27002, #27001, #27000 ) ;"
"#27004 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#27005 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#27006 = CARTESIAN_POINT ( 'NONE',  ( -0.9320669999999998700, -1.968999999999999900, 0.3749999999999999400 ) ) ;"
"#27007 = AXIS2_PLACEMENT_3D ( 'NONE', #27006, #27005, #27004 ) ;"
"#27008 = CIRCLE ( 'NONE', #27003, 0.06900000000000000600 ) ;"
"#27009 = CYLINDRICAL_SURFACE ( 'NONE', #27007, 0.04685000000000001000 ) ;"
"#27010 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#27011 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#27012 = CARTESIAN_POINT ( 'NONE',  ( 1.205932999999999900, -1.069000000000000000, -0.6432466547260999900 ) ) ;"
"#27013 = AXIS2_PLACEMENT_3D ( 'NONE', #27012, #27011, #27010 ) ;"
"#27014 = FACE_OUTER_BOUND ( 'NONE', #7205, .T. ) ;"
"#27015 = CYLINDRICAL_SURFACE ( 'NONE', #27013, 0.06900000000000000600 ) ;"
"#27016 = FACE_OUTER_BOUND ( 'NONE', #7201, .T. ) ;"
"#27017 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#27018 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#27019 = CARTESIAN_POINT ( 'NONE',  ( 1.967932999999999900, -1.968999999999999900, -0.3749999999999999400 ) ) ;"
"#27020 = AXIS2_PLACEMENT_3D ( 'NONE', #27019, #27018, #27017 ) ;"
"#27021 = CIRCLE ( 'NONE', #27020, 0.08999999999999999700 ) ;"
"#27022 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#27023 = VECTOR ( 'NONE', #27022, 39.37007874015748100 ) ;"
"#27024 = CARTESIAN_POINT ( 'NONE',  ( 1.136933000000000000, -1.069000000000000000, -0.6432466547260999900 ) ) ;"
"#27025 = LINE ( 'NONE', #27024, #27023 ) ;"
"#27026 = CARTESIAN_POINT ( 'NONE',  ( 1.136933000000000000, -1.069000000000000000, -0.9605000000000000200 ) ) ;"
"#27027 = CARTESIAN_POINT ( 'NONE',  ( 1.657994676681270800, 4.843818999999999900, 1.642332505816367100 ) ) ;"
"#27028 = CARTESIAN_POINT ( 'NONE',  ( 1.656403211505352600, 4.843819000000000800, 1.633989025732965200 ) ) ;"
"#27029 = CARTESIAN_POINT ( 'NONE',  ( 1.653027004032676700, 4.843818999999999900, 1.625468343125844500 ) ) ;"
"#27030 = CARTESIAN_POINT ( 'NONE',  ( 1.652786455950832500, 4.843819000000000800, 1.624881004335498900 ) ) ;"
"#27031 = CARTESIAN_POINT ( 'NONE',  ( 1.652328747837331400, 4.843819000000000800, 1.623804838070691100 ) ) ;"
"#27032 = CARTESIAN_POINT ( 'NONE',  ( 1.651623626074993500, 4.843818999999999900, 1.622202977822965900 ) ) ;"
"#27033 = CARTESIAN_POINT ( 'NONE',  ( 1.649848424818260100, 4.843819000000000800, 1.618552027958009200 ) ) ;"
"#27034 = CARTESIAN_POINT ( 'NONE',  ( 1.645778353726350000, 4.843818999999999000, 1.611597024413710800 ) ) ;"
"#27035 = CARTESIAN_POINT ( 'NONE',  ( 1.641398860941668300, 4.843819000000000800, 1.606230271979649700 ) ) ;"
"#27036 = CARTESIAN_POINT ( 'NONE',  ( 1.631452061478720500, 4.843818999999999900, 1.596289672678644200 ) ) ;"
"#27037 = CARTESIAN_POINT ( 'NONE',  ( 1.623748222957673400, 4.843819000000000800, 1.591222672192670100 ) ) ;"
"#27038 = CARTESIAN_POINT ( 'NONE',  ( 1.614485578830991100, 4.843819000000000800, 1.587558878236198000 ) ) ;"
"#27039 = CARTESIAN_POINT ( 'NONE',  ( 1.614022602059545200, 4.843818999999999900, 1.587382424855443300 ) ) ;"
"#27040 = CARTESIAN_POINT ( 'NONE',  ( 1.613011367402454000, 4.843818999999999900, 1.587009135233969200 ) ) ;"
"#27041 = CARTESIAN_POINT ( 'NONE',  ( 1.611491118950388400, 4.843819000000000800, 1.586467881852596100 ) ) ;"
"#27042 = CARTESIAN_POINT ( 'NONE',  ( 1.607920097297234300, 4.843819000000000800, 1.585335724651920600 ) ) ;"
"#27043 = CARTESIAN_POINT ( 'NONE',  ( 1.600682952930924800, 4.843818999999999900, 1.583594479674023800 ) ) ;"
"#27044 = CARTESIAN_POINT ( 'NONE',  ( 1.594316655942657100, 4.843818999999999900, 1.582998674418888400 ) ) ;"
"#27045 = CARTESIAN_POINT ( 'NONE',  ( 1.581366688114685900, 4.843818999999999900, 1.583002651162223900 ) ) ;"
"#27046 = CARTESIAN_POINT ( 'NONE',  ( 1.572995748290345400, 4.843819000000000800, 1.584594124770621900 ) ) ;"
"#27047 = CARTESIAN_POINT ( 'NONE',  ( 1.564467922966007900, 4.843818999999999000, 1.587973162450075700 ) ) ;"
"#27048 = CARTESIAN_POINT ( 'NONE',  ( 1.563881004335548200, 4.843818999999999000, 1.588213544049125600 ) ) ;"
"#27049 = CARTESIAN_POINT ( 'NONE',  ( 1.562804838070786200, 4.843818999999999900, 1.588671252162587600 ) ) ;"
"#27050 = CARTESIAN_POINT ( 'NONE',  ( 1.561202977823123800, 4.843818999999999000, 1.589376373924871900 ) ) ;"
"#27051 = CARTESIAN_POINT ( 'NONE',  ( 1.557552027958280800, 4.843818999999999900, 1.591151575181509500 ) ) ;"
"#27052 = CARTESIAN_POINT ( 'NONE',  ( 1.550597024414072300, 4.843818999999999900, 1.595221646273342000 ) ) ;"
"#27053 = CARTESIAN_POINT ( 'NONE',  ( 1.545230271979856500, 4.843818999999999900, 1.599601139058155700 ) ) ;"
"#27054 = CARTESIAN_POINT ( 'NONE',  ( 1.535289672678231500, 4.843818999999998100, 1.609547938521631600 ) ) ;"
"#27055 = CARTESIAN_POINT ( 'NONE',  ( 1.530222672192624000, 4.843818999999999900, 1.617251777042311800 ) ) ;"
"#27056 = CARTESIAN_POINT ( 'NONE',  ( 1.526558878236200500, 4.843819000000000800, 1.626514421169011000 ) ) ;"
"#27057 = CARTESIAN_POINT ( 'NONE',  ( 1.526383389470810100, 4.843818999999999900, 1.626974959241960700 ) ) ;"
"#27058 = CARTESIAN_POINT ( 'NONE',  ( 1.526010971114828600, 4.843819000000000800, 1.627983991203637100 ) ) ;"
"#27059 = CARTESIAN_POINT ( 'NONE',  ( 1.525470931281819100, 4.843818999999999900, 1.629501171615660400 ) ) ;"
"#27060 = CARTESIAN_POINT ( 'NONE',  ( 1.524340952244875400, 4.843818999999999900, 1.633066686530275900 ) ) ;"
"#27061 = CARTESIAN_POINT ( 'NONE',  ( 1.522601449797963900, 4.843818999999999900, 1.640299425505755500 ) ) ;"
"#27062 = CARTESIAN_POINT ( 'NONE',  ( 1.522002657346853900, 4.843819000000001700, 1.646673274592590100 ) ) ;"
"#27063 = CARTESIAN_POINT ( 'NONE',  ( 1.522000000000000000, 4.843818999999999900, 1.651000000000000000 ) ) ;"
"#27064 = AXIS2_PLACEMENT_3D ( 'NONE', #26766, #27344, #27343 ) ;"
"#27065 = PLANE ( 'NONE',  #27064 ) ;"
"#27066 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 3,"
" ( #27063, #27062, #27061, #27060, #27059, #27058, #27057, #27056, #27055, #27054, #27053, #27052, #27051, #27050, #27049, #27048, #27047, #27046, #27045, #27044, #27043, #27042, #27041, #27040, #27039, #27038, #27037, #27036, #27035, #27034, #27033, #27032, #27031, #27030, #27029, #27028, #27027, #26495 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 4, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 4 ),"
" ( 0.0000000000000000000, 0.06250000000002550700, 0.09375000000003629000, 0.1093750000000441600, 0.1171875000000462100, 0.1250000000000482700, 0.2500000000000695000, 0.3125000000000814300, 0.3437500000000889800, 0.3593750000000927600, 0.3671875000000970900, 0.3750000000001013600, 0.5000000000001217900, 0.5625000000001340000, 0.5937500000001381100, 0.6093750000001376700, 0.6171875000001374500, 0.6250000000001371100, 0.7500000000000851500, 0.8125000000000578400, 0.8437500000000426300, 0.8593750000000325300, 0.8671875000000299800, 0.8750000000000273100, 1.000000000000000000 ),"
 .UNSPECIFIED. ) ;
"#27067 = CARTESIAN_POINT ( 'NONE',  ( 5.705000000000000100, 5.224716157479999600, 0.5300000000000000300 ) ) ;"
"#27068 = AXIS2_PLACEMENT_3D ( 'NONE', #27067, #27645, #27644 ) ;"
"#27069 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#27070 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#27071 = CARTESIAN_POINT ( 'NONE',  ( 1.197530591644236000, -1.615967221889720800, -0.7105000000000001300 ) ) ;"
"#27072 = CARTESIAN_POINT ( 'NONE',  ( 1.202538271436817800, -1.615498674944615200, -0.7105000000000000200 ) ) ;"
"#27073 = CARTESIAN_POINT ( 'NONE',  ( 1.212722457126364600, -1.615502650110770100, -0.7105000000000000200 ) ) ;"
"#27074 = CARTESIAN_POINT ( 'NONE',  ( 1.219314272981624600, -1.616754769460291700, -0.7105000000000000200 ) ) ;"
"#27075 = CARTESIAN_POINT ( 'NONE',  ( 1.226415041209052000, -1.619569020447268100, -0.7105000000000000200 ) ) ;"
"#27077 = EDGE_LOOP ( 'NONE', ( #14340, #30498, #25462, #30490 ) ) ;"
"#27076 = CARTESIAN_POINT ( 'NONE',  ( 1.227333034604372900, -1.619957459418519500, -0.7105000000000001300 ) ) ;"
"#27078 = CARTESIAN_POINT ( 'NONE',  ( 1.229000894482487700, -1.620716923927362900, -0.7105000000000001300 ) ) ;"
"#27079 = CARTESIAN_POINT ( 'NONE',  ( 1.231463576534963300, -1.621914451674111700, -0.7105000000000000200 ) ) ;"
"#27080 = CARTESIAN_POINT ( 'NONE',  ( 1.236936080304526400, -1.625116999967582100, -0.7105000000000000200 ) ) ;"
"#27081 = CARTESIAN_POINT ( 'NONE',  ( 1.241157504644929200, -1.628562013163795200, -0.7104999999999998000 ) ) ;"
"#27082 = CARTESIAN_POINT ( 'NONE',  ( 1.248974629090582100, -1.636385335291968600, -0.7105000000000001300 ) ) ;"
"#27083 = CARTESIAN_POINT ( 'NONE',  ( 1.252965333910452900, -1.642450617118764100, -0.7105000000000001300 ) ) ;"
"#27084 = CARTESIAN_POINT ( 'NONE',  ( 1.256015591631388900, -1.650163972528399900, -0.7105000000000000200 ) ) ;"
"#27085 = CARTESIAN_POINT ( 'NONE',  ( 1.256281918299686700, -1.650890542494261500, -0.7105000000000002400 ) ) ;"
"#27086 = CARTESIAN_POINT ( 'NONE',  ( 1.256828719085516500, -1.652485647841610100, -0.7105000000000000200 ) ) ;"
"#27087 = CARTESIAN_POINT ( 'NONE',  ( 1.257590476857245000, -1.654889801754162400, -0.7105000000000001300 ) ) ;"
"#27088 = CARTESIAN_POINT ( 'NONE',  ( 1.258958807808826500, -1.660579965457483800, -0.7105000000000000200 ) ) ;"
"#27089 = CARTESIAN_POINT ( 'NONE',  ( 1.259430342025983800, -1.665595199330101700, -0.7104999999999998000 ) ) ;"
"#27090 = CARTESIAN_POINT ( 'NONE',  ( 1.259432999999999800, -1.669000000000000000, -0.7105000000000000200 ) ) ;"
"#27091 = CIRCLE ( 'NONE', #27128, 0.03499999999999998300 ) ;"
"#27092 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 3,"
" ( #27090, #27089, #27088, #27087, #27086, #27085, #27084, #27083, #27082, #27081, #27080, #27079, #27078, #27076, #27075, #27074, #27073, #27072, #27071, #27144, #27143, #27142, #27141, #27140, #27139, #27138, #27137, #27136, #27135, #27134, #27133, #27132, #27131, #27130 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 4, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 4 ),"
" ( 0.0000000000000000000, 0.06250000000001257300, 0.09375000000002185800, 0.1093750000000240600, 0.1250000000000262600, 0.2500000000000240900, 0.3125000000000262600, 0.3437500000000280900, 0.3593750000000289200, 0.3750000000000298100, 0.5000000000000336400, 0.5625000000000367500, 0.5937500000000378600, 0.6093750000000376400, 0.6250000000000374100, 0.7500000000000212100, 0.8125000000000138800, 0.8437500000000122100, 0.8593750000000113200, 0.8750000000000104400, 1.000000000000000000 ),"
 .UNSPECIFIED. ) ;
"#27093 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#27094 = VECTOR ( 'NONE', #27093, 39.37007874015748100 ) ;"
"#27095 = CARTESIAN_POINT ( 'NONE',  ( 0.3304329999999999800, -1.968999999999999900, -1.900500000000000100 ) ) ;"
"#27096 = EDGE_LOOP ( 'NONE', ( #27150, #27204, #27238, #27248 ) ) ;"
"#27097 = ADVANCED_FACE ( 'NONE', ( #25116 ), #25115, .F. ) ;"
"#27098 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#27099 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#27100 = CARTESIAN_POINT ( 'NONE',  ( -0.1700670000000000000, -1.669000000000000000, -0.7105000000000000200 ) ) ;"
"#27101 = AXIS2_PLACEMENT_3D ( 'NONE', #27100, #27099, #27098 ) ;"
"#27102 = LINE ( 'NONE', #27095, #27094 ) ;"
"#27103 = PLANE ( 'NONE',  #27101 ) ;"
"#27104 = FACE_OUTER_BOUND ( 'NONE', #7371, .T. ) ;"
"#27105 = FACE_BOUND ( 'NONE', #7353, .T. ) ;"
"#27106 = CARTESIAN_POINT ( 'NONE',  ( 1.657999999999999900, 4.843818999999999900, 1.651000000000000000 ) ) ;"
"#27107 = CARTESIAN_POINT ( 'NONE',  ( 1.522000000000000000, 4.843818999999999900, 1.651000000000000000 ) ) ;"
"#27108 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#27109 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#27110 = CARTESIAN_POINT ( 'NONE',  ( -0.1700670000000000000, -1.669000000000000000, -0.6432466547260999900 ) ) ;"
"#27111 = AXIS2_PLACEMENT_3D ( 'NONE', #27110, #27109, #27108 ) ;"
"#27112 = EDGE_LOOP ( 'NONE', ( #25460, #25461, #25453, #25443 ) ) ;"
"#27113 = CYLINDRICAL_SURFACE ( 'NONE', #27111, 0.06900000000000000600 ) ;"
"#27114 = FACE_OUTER_BOUND ( 'NONE', #7249, .T. ) ;"
"#27115 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#27116 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#27117 = CARTESIAN_POINT ( 'NONE',  ( 2.367470000000000000, 5.283820000000000400, -1.669999999999999900 ) ) ;"
"#27118 = AXIS2_PLACEMENT_3D ( 'NONE', #27117, #27116, #27115 ) ;"
"#27119 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#27120 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#27121 = AXIS2_PLACEMENT_3D ( 'NONE', #27124, #27120, #27119 ) ;"
"#27122 = CYLINDRICAL_SURFACE ( 'NONE', #27121, 0.1710000000000001800 ) ;"
"#27123 = CIRCLE ( 'NONE', #27118, 0.1710000000000001800 ) ;"
"#27124 = CARTESIAN_POINT ( 'NONE',  ( 2.367470000000000000, 5.283820000000000400, -1.115000000000000000 ) ) ;"
"#27125 = DIRECTION ( 'NONE',  ( 0.07845909572785217400, 0.0000000000000000000, 0.9969173337331275200 ) ) ;"
"#27126 = DIRECTION ( 'NONE',  ( -0.9969173337331274100, 0.0000000000000000000, 0.07845909572785216000 ) ) ;"
"#27127 = CARTESIAN_POINT ( 'NONE',  ( -0.8220549836120788500, 2.639716157479999700, 0.9337334207726902800 ) ) ;"
"#27128 = AXIS2_PLACEMENT_3D ( 'NONE', #27127, #27126, #27125 ) ;"
"#27129 = FACE_OUTER_BOUND ( 'NONE', #7238, .T. ) ;"
"#27130 = CARTESIAN_POINT ( 'NONE',  ( 1.152433000000000000, -1.669000000000000000, -0.7105000000000000200 ) ) ;"
"#27131 = CARTESIAN_POINT ( 'NONE',  ( 1.152438326910692100, -1.662176355757730000, -0.7105000000000002400 ) ) ;"
